"relative_path"	"size_bytes"	"size_mib"	"last_write_time_utc"
"bin/x64/plugins/cyber_engine_tweaks/mods/Unlock NightCity/devices/devices.lua"	"2365"	"0.002"	"2026-09-01T06:37:45.0000000Z"
"bin/x64/plugins/cyber_engine_tweaks/mods/Unlock NightCity/doors/doors.lua"	"5459"	"0.005"	"2026-09-01T06:37:45.0000000Z"
"bin/x64/plugins/cyber_engine_tweaks/mods/Unlock NightCity/init.lua"	"2809"	"0.003"	"2026-09-01T06:37:45.0000000Z"
"bin/x64/plugins/cyber_engine_tweaks/mods/Unlock NightCity/misc/items.lua"	"39569"	"0.038"	"2026-09-01T06:37:45.0000000Z"
"bin/x64/plugins/cyber_engine_tweaks/mods/Unlock NightCity/slotmachine/slotmachine.lua"	"4067"	"0.004"	"2026-09-01T06:37:45.0000000Z"
"bin/x64/plugins/cyber_engine_tweaks/mods/Unlock NightCity/smuggler/smuggler.lua"	"2557"	"0.002"	"2026-09-01T06:37:45.0000000Z"
"bin/x64/plugins/cyber_engine_tweaks/mods/Unlock NightCity/teleports/teleports.lua"	"5190"	"0.005"	"2026-09-01T06:37:45.0000000Z"
"bin/x64/plugins/cyber_engine_tweaks/mods/VehicleMileage/3DPresets/vortex_needs_this.txt"	"0"	"0.000"	"2026-09-01T06:37:45.0000000Z"
"bin/x64/plugins/cyber_engine_tweaks/mods/VehicleMileage/backup/vm_config_cars_20260828_175824.json"	"384"	"0.000"	"2026-09-01T06:37:45.0000000Z"
"bin/x64/plugins/cyber_engine_tweaks/mods/VehicleMileage/backup/vortex_needs_this.txt"	"1"	"0.000"	"2026-09-01T06:37:45.0000000Z"
"bin/x64/plugins/cyber_engine_tweaks/mods/VehicleMileage/db.sqlite3"	"0"	"0.000"	"2026-09-01T06:37:45.0000000Z"
"bin/x64/plugins/cyber_engine_tweaks/mods/VehicleMileage/init.lua"	"239833"	"0.229"	"2026-09-01T06:37:45.0000000Z"
"bin/x64/plugins/cyber_engine_tweaks/mods/VehicleMileage/vm_3d_controls.lua"	"20370"	"0.019"	"2026-09-01T06:37:45.0000000Z"
"bin/x64/plugins/cyber_engine_tweaks/mods/VehicleMileage/vm_config_backup.lua"	"7366"	"0.007"	"2026-09-01T06:37:45.0000000Z"
"bin/x64/plugins/cyber_engine_tweaks/mods/VehicleMileage/vm_config_cars.json"	"385"	"0.000"	"2026-09-01T06:37:45.0000000Z"
"bin/x64/plugins/cyber_engine_tweaks/mods/VehicleMileage/vm_gas_economy.lua"	"16212"	"0.015"	"2026-09-01T06:37:45.0000000Z"
"bin/x64/plugins/cyber_engine_tweaks/mods/VehicleMileage/vm_gas_locations.json"	"5952"	"0.006"	"2026-09-01T06:37:45.0000000Z"
"bin/x64/plugins/cyber_engine_tweaks/mods/VehicleMileage/vm_gas_markers.lua"	"9291"	"0.009"	"2026-09-01T06:37:45.0000000Z"
"bin/x64/plugins/cyber_engine_tweaks/mods/VehicleMileage/vm_gas_station.lua"	"23440"	"0.022"	"2026-09-01T06:37:45.0000000Z"
"bin/x64/plugins/cyber_engine_tweaks/mods/VehicleMileage/vm_gascan.lua"	"6871"	"0.007"	"2026-09-01T06:37:45.0000000Z"
"bin/x64/plugins/cyber_engine_tweaks/mods/VehicleMileage/vm_ignore_seeds.json"	"362"	"0.000"	"2026-09-01T06:37:45.0000000Z"
"bin/x64/plugins/cyber_engine_tweaks/mods/VehicleMileage/vm_maintenance.lua"	"17911"	"0.017"	"2026-09-01T06:37:45.0000000Z"
"bin/x64/plugins/cyber_engine_tweaks/mods/VehicleMileage/vm_repair_stations.json"	"28482"	"0.027"	"2026-09-01T06:37:45.0000000Z"
"bin/x64/plugins/cyber_engine_tweaks/mods/VehicleMileage/vm_repair_stations.lua"	"47664"	"0.045"	"2026-09-01T06:37:45.0000000Z"
"bin/x64/plugins/cyber_engine_tweaks/mods/VehicleMileage/vm_save.lua"	"24032"	"0.023"	"2026-09-01T06:37:45.0000000Z"
"bin/x64/plugins/cyber_engine_tweaks/mods/VehicleMileage/vm_stolen_vehicles.lua"	"7341"	"0.007"	"2026-09-01T06:37:45.0000000Z"
"bin/x64/plugins/cyber_engine_tweaks/mods/VehicleMileage/vm_vehicle_ignore.json"	"333"	"0.000"	"2026-09-01T06:37:45.0000000Z"
"bin/x64/plugins/cyber_engine_tweaks/mods/VehicleMileage/vm_vehicle_ignore.lua"	"4433"	"0.004"	"2026-09-01T06:37:45.0000000Z"
"bin/x64/plugins/cyber_engine_tweaks/mods/Weapon Mods Improved/db.sqlite3"	"0"	"0.000"	"2026-09-01T06:37:45.0000000Z"
"bin/x64/plugins/cyber_engine_tweaks/mods/Weapon Mods Improved/init.lua"	"22848"	"0.022"	"2026-09-01T06:37:45.0000000Z"
"bin/x64/plugins/cyber_engine_tweaks/mods/zzzzzz_cyberscript_amm_compatibility/db.sqlite3"	"0"	"0.000"	"2026-09-01T06:37:45.0000000Z"
"bin/x64/plugins/cyber_engine_tweaks/mods/zzzzzz_cyberscript_amm_compatibility/init.lua"	"174"	"0.000"	"2026-09-01T06:37:45.0000000Z"
"bin/x64/plugins/cyber_engine_tweaks/persistent.json"	"287"	"0.000"	"2026-09-01T06:37:45.0000000Z"
"bin/x64/plugins/cyber_engine_tweaks/scripts/IconGlyphs/icons.lua"	"675884"	"0.645"	"2026-09-01T06:37:45.0000000Z"
"bin/x64/plugins/cyber_engine_tweaks/scripts/json/json.lua"	"9638"	"0.009"	"2026-09-01T06:37:45.0000000Z"
"bin/x64/plugins/cyber_engine_tweaks/scripts/json/LICENSE"	"1048"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"bin/x64/plugins/cyber_engine_tweaks/scripts/json/README.md"	"1511"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"bin/x64/plugins/cyber_engine_tweaks/ThirdParty_LICENSES"	"29079"	"0.028"	"2026-09-01T06:37:45.0000000Z"
"bin/x64/plugins/cyber_engine_tweaks/tweakdb/tweakdbstr.kark"	"7161981"	"6.830"	"2026-09-01T06:37:45.0000000Z"
"bin/x64/plugins/cyber_engine_tweaks/tweakdb/usedhashes.kark"	"3405057"	"3.247"	"2026-09-01T06:37:45.0000000Z"
"bin/x64/version.dll"	"905216"	"0.863"	"2026-09-01T06:37:45.0000000Z"
"bin/x64/winmm.dll"	"214528"	"0.205"	"2026-09-01T06:37:45.0000000Z"
"engine/config/platform/pc/- 000_OAI_Tweaks.ini"	"17745"	"0.017"	"2026-09-01T06:37:45.0000000Z"
"engine/config/platform/pc/- 000_OAI_Tweaks_Sanitizer.ini"	"11297"	"0.011"	"2026-09-01T06:37:45.0000000Z"
"engine/config/platform/pc/input_loader.ini"	"108"	"0.000"	"2026-09-01T06:37:45.0000000Z"
"engine/config/platform/pc/platformgameplay.ini"	"120"	"0.000"	"2026-09-01T06:37:45.0000000Z"
"engine/config/platform/pc/rendering.ini"	"42"	"0.000"	"2026-09-01T06:37:45.0000000Z"
"engine/config/platform/pc/vehiclehandling.ini"	"635"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"engine/tools/scc.exe"	"449024"	"0.428"	"2026-09-01T06:37:45.0000000Z"
"engine/tools/scc_lib.dll"	"1988608"	"1.896"	"2026-09-01T06:37:45.0000000Z"
"mods/.stub"	"0"	"0.000"	"2026-09-01T06:37:45.0000000Z"
"r6/audioware/CopKiller/CopKiller_Audio.yaml"	"907"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"r6/audioware/CopKiller/v_q110_f_17101b0f90351000.wav"	"419642"	"0.400"	"2026-09-01T06:37:45.0000000Z"
"r6/audioware/CopKiller/v_q110_m_17101b0f90351000.wav"	"411962"	"0.393"	"2026-09-01T06:37:45.0000000Z"
"r6/audioware/CopKiller/v_sq012_f_1ae890cc1f2b6000.wav"	"688442"	"0.657"	"2026-09-01T06:37:45.0000000Z"
"r6/audioware/CopKiller/v_sq012_m_1ae890cc1f2b6000.wav"	"644922"	"0.615"	"2026-09-01T06:37:45.0000000Z"
"r6/audioware/CopKiller/v_sq017_f_192828f86229f000.wav"	"483642"	"0.461"	"2026-09-01T06:37:45.0000000Z"
"r6/audioware/CopKiller/v_sq017_m_192828f86229f000.wav"	"485178"	"0.463"	"2026-09-01T06:37:45.0000000Z"
"r6/audioware/CopKiller/v_vs_vset_delamain_f_1b62d5ff7f2fc004.wav"	"403258"	"0.385"	"2026-09-01T06:37:45.0000000Z"
"r6/audioware/CopKiller/v_vs_vset_delamain_m_1b62d5ff7f2fc004.wav"	"396090"	"0.378"	"2026-09-01T06:37:45.0000000Z"
"r6/audioware/NPC Outfit Manager/click_menu.mp3"	"1536"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"r6/audioware/NPC Outfit Manager/npc_outfit_manager.yaml"	"195"	"0.000"	"2026-09-01T06:37:45.0000000Z"
"r6/audioware/NPC Outfit Manager/save_outfit.mp3"	"111841"	"0.107"	"2026-09-01T06:37:45.0000000Z"
"r6/audioware/VehicleMileage/audios.yml"	"415"	"0.000"	"2026-09-01T06:37:45.0000000Z"
"r6/audioware/VehicleMileage/gascan.wav"	"541754"	"0.517"	"2026-09-01T06:37:45.0000000Z"
"r6/audioware/VehicleMileage/refuel1.wav"	"1898032"	"1.810"	"2026-09-01T06:37:45.0000000Z"
"r6/audioware/VehicleMileage/warning1.wav"	"887792"	"0.847"	"2026-09-01T06:37:45.0000000Z"
"r6/config/cybercmd/scc.toml"	"220"	"0.000"	"2026-09-01T06:37:45.0000000Z"
"r6/config/redsUserHints/ArchiveXL.toml"	"0"	"0.000"	"2026-09-01T06:37:45.0000000Z"
"r6/config/redsUserHints/CyberwareEx.toml"	"354"	"0.000"	"2026-09-01T06:37:45.0000000Z"
"r6/config/redsUserHints/EquipmentEx.toml"	"1043"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"r6/config/redsUserHints/filter_saves.toml"	"680"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"r6/config/redsUserHints/jrme.toml"	"350"	"0.000"	"2026-09-01T06:37:45.0000000Z"
"r6/config/redsUserHints/VirtualAtelier.toml"	"1038"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"r6/config/redsUserHints/VirtualCarDealer.toml"	"838"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"r6/input/AlwaysFirstEquip.xml"	"708"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"r6/input/auto_drive.xml"	"834"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"r6/input/Job Randomizer 2.0.xml"	"379"	"0.000"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/#DeceptiousBugFixes/DeceptiousBugFixes.reds"	"854"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/2077Utilities/AIUtils.reds"	"3743"	"0.004"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/2077Utilities/MiscUtils.reds"	"1702"	"0.002"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/2077Utilities/SpatialUtils.reds"	"16030"	"0.015"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/2077Utilities/SpawnUtils.reds"	"99182"	"0.095"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/AllMuzzles-atelier-store.reds"	"2526"	"0.002"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/AllWeaponModz-atelier-store.reds"	"6124"	"0.006"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/alwaysFirstEquip.reds"	"43683"	"0.042"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/AmmoLimiter/AmmoLimiter.reds"	"43934"	"0.042"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/AmmoLimiter/AmmoLimiterConfig.reds"	"26699"	"0.025"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/Audioware/Callback.reds"	"531"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/Audioware/Codeware.reds"	"2967"	"0.003"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/Audioware/Config.reds"	"1296"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/Audioware/Event/Callback.reds"	"7963"	"0.008"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/Audioware/Event/Dynamic.reds"	"2292"	"0.002"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/Audioware/Ext.reds"	"7009"	"0.007"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/Audioware/Hooks.reds"	"1853"	"0.002"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/Audioware/Listener.reds"	"4826"	"0.005"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/Audioware/Manager.reds"	"3309"	"0.003"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/Audioware/Natives.reds"	"1623"	"0.002"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/Audioware/PreGame.reds"	"704"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/Audioware/Preset.reds"	"627"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/Audioware/Service.reds"	"2267"	"0.002"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/Audioware/Settings.reds"	"946"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/Audioware/System.reds"	"7896"	"0.008"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/Audioware/Trigger.reds"	"462"	"0.000"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/Audioware/Tween.reds"	"1454"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/Audioware/Utils.reds"	"2230"	"0.002"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/auto_drive/auto_drive.reds"	"69664"	"0.066"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/auto_drive/auto_drive_global.reds"	"1690"	"0.002"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/auto_drive/auto_drive_settings.reds"	"36055"	"0.034"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/auto_drive/auto_drive_settings_for_dev.reds"	"6440"	"0.006"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/AutoAim/AutoAimHelper.reds"	"33523"	"0.032"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/AutoAim/AutoAimHooks.reds"	"1500"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/AutoAim/NativeBindings.reds"	"112"	"0.000"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/BrowserExtension/browserController.overrides.reds"	"19250"	"0.018"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/BrowserExtension/BrowserExtension.Classes.reds"	"1601"	"0.002"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/BrowserExtension/BrowserExtension.Config.reds"	"858"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/BrowserExtension/BrowserExtension.DataStructures.reds"	"272"	"0.000"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/BrowserExtension/BrowserExtension.System.reds"	"3733"	"0.004"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/BrowserExtension/HomePagePagination.reds"	"983"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/BrowserExtension/ModSettingsConditional.reds"	"545"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/CopKiller/CopKiller.reds"	"80114"	"0.076"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/CopKiller/CopKiller_Looting.reds"	"31175"	"0.030"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/CopKiller/CopKiller_Utils.reds"	"56768"	"0.054"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/CopKiller/CopKiller_YML.reds"	"81313"	"0.078"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/CyberpsychoEncounters/CyberpsychoEncounters.reds"	"130739"	"0.125"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/CyberwareEx/CyberwareEx.Customization.reds"	"2688"	"0.003"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/CyberwareEx/CyberwareEx.ExtendedMode.reds"	"32"	"0.000"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/CyberwareEx/CyberwareEx.Global.reds"	"47353"	"0.045"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/CyberwareEx/CyberwareEx.reds"	"37552"	"0.036"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/CyberwareEx/LICENSE"	"1069"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/delamain_combat_mode/main.reds"	"3737"	"0.004"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/Encore/Encore.reds"	"1828"	"0.002"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/EquipmentEx/EquipmentEx.Global.reds"	"38666"	"0.037"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/EquipmentEx/EquipmentEx.reds"	"167192"	"0.159"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/EquipmentEx/LICENSE"	"1069"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/FightingGangsAllowed.reds"	"2091"	"0.002"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/filter_saves.reds"	"11587"	"0.011"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/fpscounter.reds"	"608"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/FrameGenGhostingFix/Dynamic.reds"	"6871"	"0.007"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/FrameGenGhostingFix/DynamicOnFoot.reds"	"459"	"0.000"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/FrameGenGhostingFix/DynamicOnVehicle.reds"	"16635"	"0.016"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/FrameGenGhostingFix/FrameGenGhostingFix.reds"	"38710"	"0.037"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/FrameGenGhostingFix/MainLoop.reds"	"8316"	"0.008"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/HangoutsRomances.reds"	"9268"	"0.009"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/IconicShop/helpers/products.reds"	"2003"	"0.002"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/IconicShop/helpers/productsList.reds"	"90865"	"0.087"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/IconicShop/settings/common.reds"	"77562"	"0.074"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/IconicShop/settings/general.reds"	"2024"	"0.002"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/IconicShop/settings/legendary.reds"	"95487"	"0.091"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/IconicShop/settings/top.reds"	"76678"	"0.073"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/IconicShop/shops/common.reds"	"511"	"0.000"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/IconicShop/shops/legendary.reds"	"529"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/IconicShop/shops/top.reds"	"507"	"0.000"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/InfiniteAirDashing/InfiniteAirDashingV1.reds"	"2513"	"0.002"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/Job Randomizer 2.0/JobRandomizer 2.0.reds"	"15889"	"0.015"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/Job Randomizer 2.0/JobRandomizer.Settings 2.0.reds"	"1713"	"0.002"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/JRME_4.0/JRMEloggersystem.reds"	"240"	"0.000"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/JRME_4.0/jrmemain.reds"	"2669"	"0.003"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/JudyDateSMS/JudyDateSMS.reds"	"4547"	"0.004"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/legendary-weapons-mods-eshop/WeaponsMods-atelier-store.reds"	"1017"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/legendary-weapons-mods-eshop/WeaponsMuzzleScope-atelier-store.reds"	"1538"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/liftcheck.reds"	"365"	"0.000"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/LoveOverride/LoveOverride.reds"	"4637"	"0.004"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/nameplate.reds"	"22646"	"0.022"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/nativeInteractions.reds"	"1357"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/ncpd_radio_on_foot/ncpd_radio_on_foot.reds"	"5614"	"0.005"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/NightCityAllies/Animation/AnimationHandle.reds"	"8971"	"0.009"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/NightCityAllies/Animation/AnimationSet.reds"	"3479"	"0.003"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/NightCityAllies/Animation/AnimationSystem.reds"	"10410"	"0.010"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/NightCityAllies/Animation/Routine.reds"	"10887"	"0.010"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/NightCityAllies/Effect/EffectSystem.reds"	"6808"	"0.006"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/NightCityAllies/Event/EventBus.reds"	"12076"	"0.012"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/NightCityAllies/LICENSE.md"	"1290"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/NightCityAllies/Loader/TweakDBScanner.reds"	"4149"	"0.004"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/NightCityAllies/Localization/NCALabels.reds"	"2905"	"0.003"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/NightCityAllies/Location/Entity/Path.reds"	"1274"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/NightCityAllies/Location/Entity/Prop.reds"	"5457"	"0.005"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/NightCityAllies/Location/Entity/Spawn.reds"	"1120"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/NightCityAllies/Location/LocationSystem.reds"	"25178"	"0.024"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/NightCityAllies/Location/Trigger/LocationTrigger.reds"	"3091"	"0.003"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/NightCityAllies/Migration/Migrations.reds"	"6563"	"0.006"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/NightCityAllies/NCA.reds"	"3417"	"0.003"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/NightCityAllies/Npc/Behavior/AcquirableBehavior.reds"	"1043"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/NightCityAllies/Npc/Behavior/Approach.reds"	"2357"	"0.002"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/NightCityAllies/Npc/Behavior/CatchUpToPlayerBehavior.reds"	"2982"	"0.003"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/NightCityAllies/Npc/Behavior/CombatBehavior.reds"	"1734"	"0.002"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/NightCityAllies/Npc/Behavior/ElevatorBehavior.reds"	"1809"	"0.002"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/NightCityAllies/Npc/Behavior/ExploreLocationBehavior.reds"	"20970"	"0.020"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/NightCityAllies/Npc/Behavior/FollowPlayerBehavior.reds"	"1747"	"0.002"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/NightCityAllies/Npc/Behavior/FollowTargetBehavior.reds"	"1211"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/NightCityAllies/Npc/Behavior/HoldPositionBehavior.reds"	"815"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/NightCityAllies/Npc/Behavior/MoveToPositionBehavior.reds"	"1467"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/NightCityAllies/Npc/Behavior/NCABehavior.reds"	"21901"	"0.021"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/NightCityAllies/Npc/Behavior/PassengerBehavior.reds"	"2386"	"0.002"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/NightCityAllies/Npc/Behavior/PreviewBehavior.reds"	"4158"	"0.004"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/NightCityAllies/Npc/DamageTracker.reds"	"3777"	"0.004"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/NightCityAllies/Npc/EntityResolver.reds"	"1413"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/NightCityAllies/Npc/ExpLogic.reds"	"1606"	"0.002"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/NightCityAllies/Npc/Hooks/NpcHooks.reds"	"2823"	"0.003"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/NightCityAllies/Npc/Hooks/ProximityHooks.reds"	"1144"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/NightCityAllies/Npc/NpcHandle.reds"	"37481"	"0.036"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/NightCityAllies/Npc/NpcManager.reds"	"22945"	"0.022"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/NightCityAllies/Persistence/ContextSystem.reds"	"931"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/NightCityAllies/Persistence/Hooks/BlackboardListeners.reds"	"6736"	"0.006"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/NightCityAllies/Persistence/Hooks/ContextHooks.reds"	"6191"	"0.006"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/NightCityAllies/Persistence/Hooks/TimeListeners.reds"	"4262"	"0.004"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/NightCityAllies/Persistence/PersistenceSystem.reds"	"30745"	"0.029"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/NightCityAllies/Phone/ConversationBuilder.reds"	"1297"	"0.001"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/NightCityAllies/Phone/Hooks/NativeHooks.reds"	"10104"	"0.010"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/NightCityAllies/Phone/NCAPhoneSystem.reds"	"22565"	"0.022"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/NightCityAllies/Phone/View/ConversationPhoneView.reds"	"4839"	"0.005"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/NightCityAllies/Phone/View/CustomConversationView.reds"	"3690"	"0.004"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/NightCityAllies/Phone/View/MercListPhoneView.reds"	"5341"	"0.005"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/NightCityAllies/Phone/View/NoMercsPhoneView.reds"	"2158"	"0.002"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/NightCityAllies/Phone/View/PhoneView.reds"	"1845"	"0.002"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/NightCityAllies/Settings/NCASettings.reds"	"12546"	"0.012"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/NightCityAllies/Spawn/SpawnSystem.reds"	"9317"	"0.009"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/NightCityAllies/Timer/NCATimerSystem.reds"	"3051"	"0.003"	"2026-09-01T06:37:45.0000000Z"
"r6/scripts/NightCityAllies/UI/HealthBarVisibility.reds"	"2810"	"0.003"	"2026-09-01T06:37:45.0000000Z"
